0.92932,-0.99634,-1.1223,0.69757,1,-0.79507,0.56393,-0.48144,-0.9582,0.095048,0.37646,-0.45456,-0.077701,-1.9053,-0.14696,-1.1655,0.8032,-2.3683,-1.0539,0.061312,-0.73165,1.0503,-1.4773,-0.45057,-0.13552,0.63035
-0.62906,0.3901,1.3424,0.88197,1,-0.582,-0.50023,-0.569,0.25621,-1.1025,-2.8986,-0.23243,0.042379,-0.10427,-0.19954,-1.0061,-0.71835,-0.91819,1.2874,1.1115,1.0948,0.14952,-0.19485,2.1637,-1.234,0.16886
-0.032293,0.08594,0.68886,-0.76224,1,-0.47994,0.69765,-0.48631,1.2243,1.5307,1.0064,1.6703,-3.0063,-1.4434,-0.63086,0.23794,-0.19591,1.9971,0.72462,1.3966,0.75523,0.72784,-0.47967,0.072914,1.0246,0.62833
-0.44779,1.7823,0.69543,-1.594,1,-1.2731,-0.53731,-0.77435,1.3381,-0.87631,-0.76692,-1.187,-1.1838,-0.55186,-0.42327,0.54123,-0.058537,0.35243,0.5193,0.48035,-2.6831,-1.7401,-1.5288,0.56596,0.36059,-1.0806
-0.65328,-0.77771,-1.4435,-1.0972,1,-0.8179,0.0019738,0.48318,0.42521,-1.779,1.3038,-0.42333,0.47662,1.8453,0.56413,0.50509,0.50302,-0.62844,1.8279,-0.32337,1.1004,0.016819,0.13148,1.0517,-1.5316,1.1757
-2.4324,-0.011452,-1.8419,-1.4184,1,0.73713,-0.86334,-0.6642,0.14271,1.7321,0.057459,-0.60449,-0.73576,0.81773,0.21421,0.36572,-1.2345,-0.53895,0.72944,1.6424,-0.8047,1.0274,0.087047,0.81,-0.39483,-2.1982
0.85052,-1.14,-1.3184,1.9173,1,0.2333,1.5566,-0.3166,1.3071,0.3619,-1.2233,-1.8033,-1.3182,1.1462,-0.5348,-0.11843,-0.50627,-1.9425,0.85718,0.23874,1.1309,3.831,-0.38082,0.10384,0.61644,-0.773
1.594,2.0817,0.49643,1.9558,1,0.25542,0.92166,-0.32068,0.97969,-0.29983,0.26127,1.0188,-1.3624,-0.23895,0.6025,-0.29035,0.71158,-0.52829,2.3194,-0.42955,0.89771,0.18807,1.9776,0.045354,-1.0371,-0.33798
0.39063,-0.2482,-1.3004,-2.1174,1,1.4077,-0.33826,-1.1764,1.5556,-0.65309,1.0993,-0.49282,-0.18956,3.0237,1.2352,-0.96719,-1.0369,0.20816,-0.42817,-0.21276,-0.63556,1.2697,-1.1476,0.06497,1.181,0.27538
-0.57298,1.2648,0.50629,0.14,1,0.21752,-1.8398,-0.0058402,0.9167,0.4209,0.36372,1.5069,-0.47952,-0.082135,2.253,0.50815,0.0092731,0.45192,-0.39838,-0.91051,2.2657,-0.00089168,0.993,0.79041,-0.15495,-1.1362
-1.0596,-0.23183,-0.81595,1.4572,1,2.3241,-0.049516,0.36644,-2.4819,0.6958,0.59624,-2.1579,0.70067,1.0506,0.80241,-1.1775,-0.8849,1.2323,0.049705,-0.8244,0.63352,-1.7943,-0.35098,-0.39227,-0.0061562,-2.0612
0.30105,-0.23539,0.01308,1.131,1,1.3861,-1.6968,-0.35222,0.082749,-0.73807,0.33908,-1.2568,-1.4404,-1.1813,-1.3463,0.61874,2.9927,-1.0468,0.59526,-0.39992,0.5878,0.24516,0.51028,1.13,-0.3473,0.23613
